predictions_pm_00:00,predictions_pm_steam_00:00,predictions_pm_05:00,predictions_pm_steam_05:00,predictions_pm_10:00,predictions_pm_steam_10:00,predictions_pm_15:00,predictions_pm_steam_15:00,predictions_pm_20:00,predictions_pm_steam_20:00,predictions_pm_23:00,predictions_pm_steam_23:00
34228.234,113.11967,41398.855,118.70432,23397.703,56.625854,26937.697,72.16065,43496.07,128.21638,24748.332,65.23564
35818.24,115.09896,41200.59,120.031845,23393.967,56.612118,27179.697,99.21779,42898.473,127.889275,24897.188,64.63119
38013.656,115.858284,41253.336,121.232376,23394.787,55.2822,25793.152,90.36172,42861.863,125.7473,24551.744,64.16728
38453.004,118.24128,41237.76,121.929405,23425.559,54.80413,26427.752,78.85072,43247.992,126.1315,24659.412,63.974983
41063.46,120.09457,41774.02,121.75402,23334.893,55.21104,27081.771,84.73726,43380.082,125.259926,24282.434,64.378075
42801.246,120.75287,42104.754,123.87611,23383.299,54.91578,26371.992,85.71586,43283.4,125.22313,23904.217,64.58137
42070.734,120.06035,41817.684,121.11049,23420.086,54.101017,26434.076,82.95835,43139.684,126.187485,23941.287,68.814766
41752.98,120.746445,41883.9,121.85871,23410.768,54.437984,28983.734,85.10694,43216.07,125.96145,24451.293,69.37334
41868.15,120.71201,41984.824,120.10212,23513.783,54.247025,28894.223,84.06384,43306.406,126.30091,25460.316,75.10655
41900.586,120.317566,42135.28,122.7477,23640.982,59.05575,29413.264,86.73215,43238.168,126.73418,26186.473,76.275406
41827.75,119.919464,41275.03,121.59058,23663.309,59.186054,37119.363,98.26983,43300.68,125.660866,28020.361,77.1928
41952.363,120.44233,39173.95,120.23769,24021.535,82.30926,44423.203,123.93663,43349.03,126.54044,29701.51,75.99038
42289.81,120.50502,38569.617,120.94962,28025.127,84.23612,44646.082,123.21487,44103.58,129.32909,,
42464.28,119.73937,39050.855,120.32316,27456.045,61.32707,44777.61,121.46469,44004.24,129.5602,,
42606.45,120.02566,39518.047,120.66419,29638.793,75.541885,44823.293,122.02603,43830.062,129.88525,,
42783.105,120.02164,39684.566,120.90958,31653.74,69.17227,44442.16,107.86028,43915.777,127.834145,,
42769.883,119.48372,39503.992,120.531586,34074.22,72.06194,42734.2,110.456825,43819.41,119.11673,,
42477.406,122.51234,39286.324,119.65665,35317.77,71.99879,41906.977,103.567924,42168.582,92.88103,,
42459.867,122.93178,39355.34,121.072395,29220.79,65.80887,40765.406,96.97681,39390.582,94.93829,,
42372.156,120.45436,39804.082,121.23224,34659.035,93.58276,42777.72,102.198204,37470.645,89.439674,,
42209.99,121.76216,39492.08,122.18011,40677.17,106.97112,42894.6,103.8807,37174.266,89.90736,,
41735.645,121.87755,39418.504,118.73462,42574.348,120.35328,42672.21,100.05102,36378.91,88.90076,,
41879.863,121.93479,39714.336,119.13129,41938.973,125.808136,42796.773,102.71317,36241.69,91.57052,,
41696.3,122.81252,39967.395,121.076904,41802.117,115.17037,42935.523,102.89018,37341.08,95.80996,,
41676.79,123.48331,41820.164,119.51273,41770.39,119.40008,43852.66,102.16681,37925.17,97.030266,,
